user_id,post_id
224,8618
224,9145
225,500
225,1152
225,1879
225,2456
225,2520
225,2554
225,2729
225,3503
225,4318
225,4396
225,5686
225,6061
225,6641
225,8517
225,8555
225,8918
226,1192
226,1201
226,2445
226,3043
226,3243
226,3927
226,5127
226,5304
226,5556
226,5818
226,6286
226,6498
226,7619
226,8910
227,518
227,2141
227,2257
227,3100
227,4700
227,5435
227,5880
227,6168
227,8134
228,104
228,222
228,295
228,382
228,437
228,1170
228,1737
228,2393
228,2705
228,3904
228,5216
228,7128
228,9287
228,9662
229,689
229,2029
229,2297
229,3721
229,3901
229,4191
229,4292
229,4470
229,4704
229,5483
229,6120
229,6122
229,6284
229,7633
229,7657
229,8090
229,9105
230,169
230,720
230,1316
230,1327
230,2568
230,4618
230,6083
230,6642
231,235
231,1546
231,2237
231,3501
231,3569
231,4791
231,5632
231,5918
231,6040
231,6477
231,7749
231,8257
232,773
232,2171
232,2359
232,3123
232,3831
232,4072
232,4363
232,4457
232,5443
232,5999
232,6714
232,9669
233,1923
233,2671
233,4073
233,5249
233,6005
233,6207
233,6293
233,8061
233,8077
233,8288
233,8957
233,9420
234,1418
234,1428
234,2545
234,3493
234,4778
234,4855
234,5177
234,5271
234,5408
234,6082
234,7145
234,7871
235,1633
235,2322
235,3240
235,5196
235,7028
235,9564
236,481
236,816
236,1711
236,3474
236,8414
236,9064
236,9604
237,126
237,5736
237,8504
237,9296
238,1987
238,4471
238,4873
238,5289
238,5439
238,6105
238,6163
238,6574
238,7224
238,8271
238,8622
238,9113
238,9273
238,9589
239,1920
239,2268
239,2389
239,2482
239,3014
239,3803
239,5145
239,5761
239,6047
239,6247
239,6743
239,8502
239,8712
239,9006
239,9352
240,1080
240,2601
240,2773
240,3338
240,3897
240,5185
240,5715
240,6368
240,7350
240,7583
240,9243
241,770
241,2326
241,3118
241,3784
241,5026
241,5926
241,6631
241,6656
241,7092
241,7491
242,1157
242,2489
242,4514
242,5039
242,5079
242,5579
242,6038
242,7415
242,7919
242,8154
242,8605
242,8807
243,291
243,1645
243,1949
243,2157
243,2640
243,2965
243,3031
243,3974
243,4117
243,4420
243,6645
243,7022
243,7291
243,8375
243,9038
243,9090
244,1396
244,1783
244,4355
244,4880
244,4898
244,6554
244,9706
245,382
245,394
245,824
245,1104
245,1699
245,3963
245,5029
245,5980
245,6733
245,6821
245,7440
245,7745
245,8387
245,9165
246,959
246,1919
246,2149
246,2182
246,2818
246,2823
246,3593
246,4502
246,4746
246,6068
246,6335
246,6674
246,6728
246,7014
246,7190
246,8198
246,8272
246,8292
246,9261
246,9488
247,533
247,2274
247,3086
247,3431
247,3880
247,3923
247,3959
247,4872
247,5160
247,5383
247,5609
247,5641
247,5972
247,7720
247,9119
248,1185
248,1371
248,2479
248,5294
248,5343
248,6013
248,7743
248,7895
248,9317
248,9488
249,633
249,1832
249,3229
249,3459
249,3486
249,5208
249,5398
249,6339
249,9530
250,1077
250,1952
250,2205
250,2687
250,3417
250,3679
250,3894
250,4057
250,4463
250,5101
250,5583
250,6384
250,7375
250,7813
250,8874
250,8881
250,9670
251,1037
251,1266
251,2110
251,2120
251,3526
251,4979
251,6187
251,6654
251,7005
251,7352
251,8130
252,576
252,1124
252,1403
252,4762
252,6251
252,6597
252,6740
252,7013
252,8764
252,9325
252,9684
253,1443
253,2108
253,3540
253,3559
253,4973
253,5234
253,5315
253,5516
253,7852
253,8278
253,8306
253,8441
253,8639
253,9228
253,9671
254,1072
254,1964
254,2429
254,2503
254,2511
254,2997
254,3571
254,4223
254,4933
254,5110
254,5752
254,7013
254,7200
254,7343
254,7398
254,7441
254,8055
254,8595
254,8876
255,1224
255,1827
255,2586
255,3622
255,6098
255,6823
255,7804
255,7915
255,8722
255,8966
256,337
256,1316
256,1418
256,1690
256,2611
256,3848
256,4391
256,6301
256,6417
257,756
257,815
257,1042
257,1289
257,1508
257,2296
257,2330
257,3295
257,3642
257,4123
257,4364
257,5166
257,5390
257,6841
257,8540
257,8616
258,1302
258,1572
258,1587
258,2630
258,3057
258,3866
258,4261
258,6674
258,7340
258,7625
258,8037
258,8151
258,8416
258,8953
258,9547
259,61
259,268
259,918
259,2255
259,2276
259,2357
259,2607
259,2888
259,4115
259,5296
259,5734
259,7272
259,8565
259,9672
260,720
260,3159
260,4093
260,4744
260,5142
260,5957
260,6135
260,6292
260,7681
260,8631
261,28
261,120
261,3195
261,4871
261,5763
261,6678
261,7908
261,9137
261,9161
261,9392
262,3443
262,3870
262,4083
262,4413
262,5761
262,8647
263,1602
263,2286
263,2364
263,4333
263,4615
263,4654
263,5231
263,5600
263,6523
263,6539
263,7194
263,7939
264,381
264,1145
264,2239
264,2773
264,3043
264,3581
264,4426
264,6701
264,7317
264,7843
264,8554
265,568
265,717
265,2314
265,2476
265,2729
265,3095
265,3196
265,3294
265,4473
265,4944
265,5562
265,6155
265,6302
265,6582
265,6944
265,7379
265,7687
265,8143
265,8214
265,9251
266,2273
266,3770
266,4181
266,4591
266,7732
266,8125
266,8726
267,1727
267,3270
267,3601
267,3981
267,4197
267,4964
267,5689
267,5900
267,7199
267,8034
267,8187
267,9196
268,338
268,687
268,1175
268,1240
268,1346
268,2026
268,4154
268,5282
268,5551
268,6115
268,6696
268,7597
268,8784
269,765
269,2827
269,2890
269,4213
269,4440
269,5362
269,5538
269,6001
269,7326
269,7686
269,8160
269,8696
269,9146
270,3325
270,3848
270,4778
270,4854
270,4887
270,5044
270,5936
270,6266
270,6382
270,7406
270,8266
271,326
271,433
271,890
271,2865
271,3757
271,4422
271,4874
271,5502
271,7393
271,8308
272,219
272,593
272,717
272,1431
272,2249
272,3188
272,3806
272,4309
272,5318
272,5954
272,6484
272,6802
272,6965
272,7200
272,7232
272,7739
272,7864
272,8817
272,9122
272,9288
273,25
273,332
273,1866
273,2901
273,3110
273,4122
273,4916
273,5661
273,5927
273,6194
273,6202
273,6233
273,6953
273,7010
273,7905
274,239
274,331
274,3130
274,4085
274,4470
274,5058
274,5439
274,7294
274,8157
274,8568
274,8845
274,9073
274,9273
275,57
275,893
275,2457
275,4421
275,4438
275,7186
275,7567
275,8617
275,8930
275,9195
276,78
276,567
276,1034
276,1500
276,1942
276,2257
276,3312
276,3479
276,3577
276,3621
276,3969
276,4226
276,4597
276,6707
276,6814
276,6823
276,8154
276,8217
277,399
277,2151
277,2518
277,3989
277,4092
277,4103
277,4816
277,5828
277,6261
277,8178
277,9406
277,9437
277,9701
278,12
278,835
278,953
278,2243
278,2792
278,3270
278,3833
278,4340
278,5174
278,5811
278,6110
278,6561
278,6750
278,6757
278,7074
278,7805
278,7905
278,8572
278,8769
279,828
279,1179
279,1516
279,4600
279,4700
279,4878
279,4926
279,7290
279,7304
279,7349
279,8528
279,8708
279,8815
280,181
280,1418
280,1594
280,2347
280,2753
280,3132
280,3288
280,3357
280,4131
280,5992
280,7303
280,8090
280,9566
281,395
281,2087
281,2204
281,2351
281,2782
281,3627
281,4257
281,5445
281,5733
281,6163
281,7376
281,7549
281,8411
281,8444
281,8720
281,9284
282,1692
282,1963
282,2163
282,2335
282,3136
282,3331
282,3579
282,4371
282,4446
282,5010
282,6579
282,6637
282,6744
282,7364
282,8987
282,9440
282,9496
283,677
283,680
283,1380
283,3918
283,4547
283,4865
283,5969
283,6569
283,7497
283,8475
283,9203
284,337
284,2527
284,3043
284,3635
284,4465
284,5305
284,6614
284,6779
284,6986
284,7158
284,7880
285,355
285,3533
285,3798
285,3892
285,5239
285,6410
285,7041
285,7557
286,573
286,1228
286,1413
286,1781
286,1874
286,2418
286,3692
286,4020
286,4239
286,4715
286,5402
286,5841
286,7187
286,7623
287,46
287,170
287,1237
287,3037
287,3730
287,3995
287,4594
287,4902
287,4965
287,5539
287,6503
287,8730
288,372
288,885
288,1477
288,1710
288,3091
288,3583
288,3905
288,4052
288,4800
288,4883
288,5029
288,5085
288,5357
288,6100
288,7614
288,8527
289,2236
289,3344
289,4080
289,4348
289,4648
289,4801
289,7634
289,7846
289,8212
289,8268
289,9267
290,694
290,952
290,972
290,2387
290,5412
290,5967
290,6138
290,8739
290,8781
290,9098
291,40
291,189
291,1563
291,2151
291,5189
291,6844
291,7039
291,8730
292,43
292,797
292,1105
292,2575
292,2841
292,3087
292,3116
292,7056
292,7348
292,7945
292,8991
292,9336
292,9494
293,384
293,792
293,1243
293,1863
293,1978
293,3241
293,3480
293,3877
293,3923
293,3978
293,4763
293,5648
293,6531
293,8739
293,8808
293,8937
294,2009
294,4400
294,6190
294,6380
294,6978
294,8161
294,8236
294,8582
294,9240
295,104
295,423
295,1760
295,2145
295,2286
295,2560
295,3876
295,4452
295,4673
295,4870
295,5462
295,5538
295,5562
295,5802
295,5958
295,6039
295,7109
295,7446
296,304
296,520
296,986
296,1346
296,1489
296,1518
296,3219
296,3323
296,3990
296,4005
296,5404
296,8111
296,8353
296,9024
296,9507
297,273
297,369
297,1100
297,1288
297,4218
297,5398
297,5512
297,5586
297,5957
297,6061
297,6270
297,6969
297,7443
297,8256
297,8805
297,9482
297,9606
298,771
298,2111
298,4663
298,4865
298,5223
298,6508
298,6721
298,7690
298,8093
299,218
299,294
299,498
299,909
299,1683
299,2014
299,4312
299,4829
299,5635
299,6522
299,7347
299,7382
299,7423
299,8084
299,8600
299,8742
299,8893
300,95
300,829
300,1679
300,3172
300,3195
300,3615
300,3794
300,3952
300,4151
300,4491
300,5854
300,6295
301,657
301,2324
301,2517
301,2911
301,7289
301,7994
301,8277
301,8641
301,9550
301,9653
302,48
302,3671
302,3768
302,6311
302,6358
302,7486
302,8860
303,1075
303,1918
303,2039
303,2082
303,2804
303,5266
303,6029
303,6168
303,6858
303,7494
303,7675
303,8397
303,9197
303,9255
304,434
304,1303
304,2318
304,3829
304,4322
304,5252
304,5442
304,6199
304,6405
304,7979
304,8047
304,8130
304,8843
304,9349
304,9514
305,2302
305,2718
305,3218
305,3709
305,4916
305,4930
305,4994
305,6350
305,7628
305,7889
305,8340
305,9124
306,2199
306,3437
306,3494
306,4397
306,4457
306,5691
306,7454
306,8836
306,9136
307,433
307,508
307,1281
307,1428
307,2062
307,2101
307,2691
307,3107
307,3229
307,4308
307,4587
307,5618
307,7423
307,7508
307,8111
307,8448
308,334
308,463
308,524
308,838
308,886
308,1520
308,1580
308,2187
308,2257
308,3580
308,4184
308,5052
308,5777
308,8136
308,8613
309,27
309,241
309,2997
309,3462
309,4093
309,4750
309,4916
309,5525
309,5708
309,6176
309,7059
309,9132
309,9369
310,171
310,1909
310,2050
310,2262
310,3094
310,3127
310,3870
310,4395
310,4724
310,5172
310,7124
310,9268
311,81
311,470
311,519
311,664
311,785
311,1413
311,2147
311,2519
311,2733
311,2763
311,4827
311,4831
311,5395
311,5479
311,6553
311,6885
311,7171
311,7506
311,7739
311,8836
311,9705
312,2158
312,3203
312,3308
312,3718
312,3810
312,5264
312,7485
312,7874
312,9163
312,9220
313,1126
313,1395
313,2620
313,2762
313,4068
313,4356
313,4636
313,4768
313,6586
313,7141
313,7758
313,7803
313,8070
313,8695
314,1465
314,1854
314,2299
314,2687
314,2818
314,2849
314,3315
314,6975
314,9240
315,37
315,915
315,1012
315,2163
315,2524
315,4841
315,5594
315,5981
315,6375
315,7626
315,7964
315,8137
315,8266
315,8433
315,8627
315,8672
315,9402
316,20
316,128
316,250
316,1281
316,1692
316,2336
316,3260
316,3740
316,4844
316,6025
316,6313
316,7162
316,7444
316,7910
316,7941
316,9009
317,627
317,2024
317,2637
317,3753
317,4330
317,4666
317,6621
317,7164
317,8430
318,1359
318,1728
318,2174
318,3800
318,4670
318,5984
318,8622
318,8871
318,9375
318,9565
319,65
319,1360
319,1587
319,1617
319,2078
319,2259
319,3746
319,7059
319,8794
319,9673
320,227
320,515
320,908
320,2494
320,2527
320,2748
320,3168
320,4479
320,4725
320,7425
320,8095
320,8210
320,8598
320,9103
321,2708
321,3540
321,4548
321,4585
321,4710
321,5823
321,6246
321,7119
321,7144
321,8291
321,9038
322,1613
322,2882
322,3373
322,4255
322,5080
322,5299
322,5519
322,6100
322,6580
322,8388
322,9422
322,9530
322,9651
323,173
323,2774
323,5073
323,5107
323,5712
323,6025
323,6575
324,1913
324,2463
324,3061
324,3264
324,3515
324,3768
324,4891
324,7302
324,8690
325,2232
325,5002
325,5044
325,5150
325,5658
325,6817
325,8268
325,9469
326,1239
326,2477
326,2804
326,4090
326,5594
326,5775
326,6266
326,6647
326,6858
326,7338
326,8354
326,8645
326,8743
327,724
327,1699
327,2426
327,3557
327,3705
327,3719
327,4290
327,4485
327,6211
327,8167
327,8693
327,8997
327,9311
328,1590
328,1877
328,3589
328,5059
328,5595
328,6214
328,7483
328,8212
328,8302
328,9214
328,9339
328,9676
329,1708
329,3428
329,3490
329,4653
329,4828
329,6341
329,6671
329,7511
329,7802
330,62
330,288
330,400
330,1735
330,3642
330,3928
330,4776
330,5505
330,5619
330,6329
330,6518
330,6826
330,7173
330,7590
330,8536
330,9408
331,235
331,398
331,1123
331,1319
331,1516
331,1786
331,3038
331,3930
331,4410
331,4754
331,5999
331,6252
331,6894
331,7889
332,1102
332,2018
332,2668
332,2890
332,3304
332,3813
332,3918
332,4808
332,6547
332,7414
332,8287
332,8681
332,8745
332,8770
332,8811
332,9298
332,9713
333,2
333,869
333,5226
333,8554
333,9247
333,9417
334,1002
334,1021
334,2388
334,2524
334,2932
334,3058
334,4889
334,5163
334,5207
334,5812
334,6978
334,8656
334,8951
335,649
335,2052
335,3041
335,3990
335,6622
335,7639
335,8248
335,8800
336,891
336,1984
336,3152
336,3439
336,4851
336,5476
336,6003
336,8440
336,8872
337,1544
337,2358
337,2979
337,4600
337,4756
337,5404
337,5570
337,5844
337,7311
337,7818
338,489
338,1960
338,2310
338,3108
338,5044
338,6234
338,6338
338,7461
338,7668
338,8092
338,9007
338,9380
339,973
339,2552
339,2562
339,3759
339,4107
339,4258
339,4946
339,5575
339,6264
339,7520
339,7958
339,9060
339,9193
340,902
340,2100
340,2645
340,2786
340,4256
340,7067
340,7414
340,7715
340,8023
340,8988
341,71
341,1189
341,2373
341,2529
341,4231
341,5232
341,5888
341,6664
341,6810
341,7264
341,8497
341,9035
341,9051
341,9676
342,3732
342,6570
342,8195
342,8655
342,8743
342,8878
342,9571
343,441
343,1113
343,1380
343,1748
343,3412
343,4152
343,5176
343,8361
344,357
344,555
344,2340
344,3372
344,6514
345,1026
345,1892
345,2445
345,2739
345,3165
345,3990
345,5210
345,5970
345,6201
345,8414
345,9614
346,375
346,445
346,1960
346,2692
346,3768
346,4458
346,6162
346,6313
346,6936
346,7791
346,8318
347,1056
347,2385
347,4383
347,5888
347,5993
347,7657
347,8148
347,8964
347,9444
348,992
348,1599
348,1622
348,6024
348,6664
348,6851
348,8069
348,8891
348,9607
349,789
349,996
349,1579
349,2962
349,3482
349,4021
349,4630
349,6390
349,6721
349,7069
349,8378
349,9286
349,9295
350,21
350,924
350,2794
350,3828
350,4085
350,4354
350,4458
350,6993
350,7217
350,8724
350,8727
350,9572
351,2351
351,2782
351,4793
351,6580
351,8694
351,9640
352,1637
352,2349
352,2478
352,2552
352,2649
352,3121
352,3158
352,3702
352,4261
352,4271
352,5593
352,6259
352,6790
352,6791
352,7781
352,8411
353,933
353,1104
353,1245
353,1676
353,2031
353,2541
353,2668
353,3022
353,3598
353,4163
353,5770
353,7405
353,7617
353,7810
353,7925
353,9600
354,1999
354,2309
354,3515
354,3745
354,4913
354,6623
354,8046
354,9367
355,519
355,723
355,837
355,2137
355,2303
355,3816
355,3932
355,4651
355,5281
355,6817
355,6821
355,6872
355,7174
355,8533
355,9220
355,9524
356,1440
356,2143
356,2626
356,2687
356,4647
356,5544
356,8904
356,8959
357,299
357,1050
357,3908
357,4996
357,5266
357,6147
357,6990
357,7902
357,8065
357,8624
357,8864
357,9075
357,9331
358,33
358,591
358,1206
358,1561
358,1568
358,4913
358,6601
358,7298
358,7408
358,7547
358,7938
359,2279
359,3047
359,5291
359,6274
359,6927
359,7814
359,7940
359,8360
359,9049
359,9441
360,1381
360,1571
360,5480
360,6807
360,7631
360,7798
360,9029
360,9065
360,9507
361,790
361,1044
361,2420
361,3215
361,3918
361,4347
361,4625
361,4726
361,5684
361,6370
361,6428
361,6469
361,6911
361,7615
361,7766
361,8373
361,8410
362,536
362,1649
362,1829
362,2834
362,2941
362,3532
362,3863
362,5166
362,5239
362,6134
362,7986
362,8063
362,8088
362,8236
363,491
363,539
363,2181
363,3503
363,3775
363,5202
363,6093
363,6549
363,7689
364,228
364,932
364,1160
364,1606
364,3493
364,3763
364,4304
364,4405
364,5594
364,6856
364,7258
365,16
365,649
365,1112
365,1226
365,1515
365,3956
365,4476
365,5770
365,6063
365,6121
365,6137
365,8835
366,1400
366,4389
366,8305
366,8948
366,9402
366,9559
367,790
367,1111
367,1766
367,1901
367,3128
367,3820
367,5164
367,5242
367,5837
367,6058
367,6201
367,6965
367,7908
367,8460
367,9238
367,9493
367,9511
367,9694
368,492
368,995
368,1462
368,1818
368,1965
368,3371
368,3701
368,3719
368,5149
368,5495
368,6380
369,2388
369,2539
369,3324
369,5291
369,5559
369,6129
369,6280
369,6465
369,8166
370,87
370,1040
370,3790
370,5356
370,6111
370,6844
371,595
371,1673
371,2465
371,3768
371,5455
371,6216
371,8000
371,8061
371,8229
371,8266
371,8887
372,406
372,1183
372,2694
372,5965
372,7594
372,7989
372,8638
372,8741
372,8926
372,8976
372,9450
373,627
373,1505
373,2517
373,3660
373,3963
373,4526
373,4803
373,6867
373,8801
373,8883
373,9377
374,72
374,171
374,260
374,380
374,1686
374,2010
374,2246
374,2260
374,3024
374,3331
374,4010
374,4034
374,4078
374,6002
374,6254
374,6300
374,7349
374,7653
374,7725
374,8218
374,8963
374,9553
375,1558
375,2191
375,2647
375,2666
375,3115
375,3805
375,4031
375,4560
375,4836
375,5856
375,6976
375,7310
375,8577
375,9014
375,9485
375,9669
376,636
376,877
376,945
376,1396
376,2811
376,2830
376,3044
376,4123
376,6193
376,6546
376,6833
376,7669
376,7838
376,9022
377,350
377,945
377,1921
377,7957
377,9127
377,9386
378,1056
378,1175
378,1698
378,2273
378,2454
378,2816
378,3062
378,3160
378,3862
378,4788
378,5083
378,5481
378,6319
378,7616
378,8847
378,9215
379,870
379,1744
379,5010
379,5197
379,5990
379,6598
379,6944
379,7642
379,8537
380,82
380,1775
380,2092
380,3053
380,3736
380,3851
380,3921
380,4282
380,4989
380,6845
380,7244
380,8198
380,8684
380,8919
380,8953
380,9592
380,9660
381,787
381,1386
381,1897
381,2810
381,3623
381,3982
381,4049
381,4059
381,4088
381,6018
381,7754
381,8972
382,807
382,1186
382,2330
382,4396
382,5665
382,6721
382,7886
382,9198
383,1046
383,1658
383,1686
383,1728
383,2986
383,3413
383,4365
383,4872
383,5123
383,5372
383,5750
383,8015
383,8064
383,8889
384,408
384,754
384,1643
384,2209
384,4284
384,4551
384,4736
384,8888
384,9677
385,668
385,1578
385,2972
385,2995
385,3657
385,3675
385,4571
385,5667
385,6721
385,8087
385,8663
386,3096
386,4361
386,5111
386,5476
386,6705
386,7296
386,7425
386,9632
387,1664
387,1839
387,1953
387,2425
387,6632
387,6791
387,7177
387,8510
388,1892
388,2049
388,3329
388,3533
388,3949
388,4932
388,5511
388,6010
388,7530
388,9364
389,686
389,1469
389,2759
389,5434
389,5941
389,6613
389,8083
389,8606
389,8948
389,9010
390,986
390,1406
390,1746
390,2135
390,2483
390,3010
390,4880
390,6126
390,7074
390,9627
391,1172
391,1723
391,2028
391,2135
391,2839
391,3087
391,3122
391,6343
391,6639
391,7377
391,8149
391,8352
391,8654
391,9010
392,1350
392,3446
392,3698
392,4847
392,5101
392,5272
392,5694
392,6763
392,7203
392,8829
392,9174
392,9333
392,9508
392,9536
393,1905
393,2029
393,2366
393,2489
393,4130
393,4903
393,5849
393,6146
393,6287
393,6342
393,8017
393,8322
393,8674
393,8737
394,647
394,688
394,1063
394,1385
394,3245
394,3609
394,3759
394,3986
394,6693
394,8998
394,9034
394,9119
394,9200
395,498
395,573
395,796
395,3639
395,4866
395,5907
395,5949
395,6485
395,6924
395,7835
395,7922
395,8056
395,9040
396,451
396,720
396,1567
396,2792
396,4830
396,5726
396,7033
396,7163
396,7797
396,7966
396,8187
396,8411
397,161
397,394
397,1419
397,3855
397,5889
397,6163
397,6568
397,6861
397,7140
397,8348
397,8531
397,8726
397,9015
398,418
398,803
398,1490
398,1846
398,2138
398,2812
398,3273
398,4632
398,4882
398,6213
398,7646
398,7666
398,7698
399,297
399,397
399,1717
399,4650
399,4957
399,5520
399,5992
399,6239
399,6267
399,6619
399,7044
399,7344
399,7446
399,7913
399,9362
399,9450
400,280
400,507
400,647
400,1592
400,1950
400,3521
400,3737
400,4731
400,5215
400,5296
400,9192
400,9473
401,1381
401,1524
401,2096
401,2293
401,3285
401,3695
401,4035
401,4654
401,5005
401,5099
401,5342
401,8784
401,9509
402,1251
402,1488
402,1622
402,2899
402,2925
402,3259
402,3911
402,4761
402,5809
402,7568
402,7597
402,9069
402,9222
402,9626
403,907
403,1313
403,1707
403,2191
403,2593
403,2873
403,4074
403,4187
403,4451
403,5345
403,5405
403,7287
403,7575
403,9524
404,6
404,1358
404,1776
404,2192
404,2354
404,3331
404,5051
404,6020
404,8843
404,8901
405,86
405,2198
405,2886
405,3544
405,3797
405,4351
405,4518
405,4742
405,4964
405,5836
405,6683
405,7265
405,7624
405,9275
405,9581
406,4947
406,5327
406,5347
406,5811
406,7126
406,8636
406,8803
406,9210
407,807
407,2284
407,3241
407,3392
407,3410
407,8170
407,8218
407,8711
407,8841
407,9476
408,206
408,782
408,1283
408,2343
408,2496
408,3303
408,3355
408,3820
408,3833
408,4821
408,8438
408,9208
409,514
409,746
409,2745
409,3532
409,4614
409,5304
409,6193
409,6231
409,6894
409,7589
409,9691
410,673
410,678
410,1513
410,2104
410,3488
410,6007
410,8466
410,8485
411,840
411,1561
411,1841
411,5485
411,5663
411,6543
411,7287
411,7292
411,8172
411,8227
411,9530
411,9536
412,1538
412,1993
412,3035
412,3170
412,3333
412,4631
412,5416
412,6061
412,6153
412,7136
412,7922
412,8578
412,8880
413,297
413,1072
413,1304
413,2076
413,2401
413,2949
413,3199
413,3716
413,4427
413,4800
413,5089
413,5878
413,8330
413,9692
414,863
414,1175
414,1723
414,2420
414,3188
414,3548
414,4783
414,4998
414,5067
414,6080
414,8865
415,1526
415,4262
415,5345
415,6111
415,7608
416,158
416,1538
416,3048
416,3405
416,3728
416,4637
416,9482
416,9691
417,720
417,1305
417,1994
417,2537
417,2542
417,4522
417,5044
417,5651
417,6444
417,8023
417,8449
417,8573
417,8618
417,9533
418,1525
418,1976
418,2364
418,2829
418,3416
418,3730
418,4287
418,4338
418,5408
418,5731
418,6112
418,6388
418,6488
418,6536
418,7627
418,8283
418,9452
419,210
419,1357
419,5113
419,9087
419,9150
419,9435
419,9580
420,2103
420,2269
420,4310
420,5522
420,5848
420,7421
420,7568
420,7871
420,8071
420,8536
420,8572
420,8730
420,9347
420,9391
420,9644
420,9698
421,350
421,2330
421,2679
421,2939
421,3770
421,4244
421,5124
421,5676
421,6296
421,7145
421,7362
421,7559
421,7777
421,7855
421,7957
421,8100
421,8397
421,9075
421,9486
422,684
422,1085
422,1110
422,1292
422,1450
422,2154
422,3530
422,4416
422,4506
422,5259
422,6643
422,7342
422,8277
422,8869
422,9538
423,266
423,349
423,1037
423,1509
423,1768
423,2599
423,2716
423,2907
423,3171
423,3776
423,5343
423,8929
424,492
424,1274
424,2682
424,2761
424,3019
424,3373
424,3573
424,3601
424,4022
424,4050
424,5080
424,5597
424,5744
424,7692
424,9366
425,60
425,2477
425,2515
425,3401
425,3523
425,3888
425,3906
425,5043
425,6237
425,7007
425,7206
425,8471
425,9276
426,51
426,94
426,900
426,2521
426,2921
426,2979
426,3074
426,3227
426,3857
426,3890
426,3945
426,4069
426,6746
426,7241
426,8400
426,8758
426,8811
426,9459
427,477
427,762
427,990
427,1135
427,3241
427,4277
427,6273
427,7282
427,8196
427,9227
428,1345
428,1431
428,3152
428,3653
428,4588
428,5105
428,5664
428,6134
428,7636
428,9126
428,9572
429,927
429,979
429,2055
429,2398
429,2770
429,4436
429,5154
429,6908
429,7272
429,7404
429,9606
430,1025
430,1292
430,2857
430,3068
430,3999
430,4967
430,6593
430,7558
430,9105
430,9287
430,9682
431,190
431,442
431,626
431,2218
431,2491
431,2493
431,2642
431,3297
431,3744
431,4123
431,4517
431,4756
431,5497
431,6104
431,6338
431,7896
431,9161
431,9540
432,963
432,2913
432,4724
432,5092
432,5533
432,8746
432,8834
432,8995
432,9530
432,9688
432,9704
433,511
433,600
433,1634
433,1900
433,2185
433,3130
433,3147
433,3180
433,3898
433,3965
433,4004
433,4407
433,5612
433,6023
433,6276
433,6806
433,7277
433,7350
433,8411
434,12
434,40
434,792
434,1460
434,1911
434,3037
434,3257
434,4017
434,4822
434,6074
434,6210
434,6303
434,7726
434,7843
435,741
435,899
435,1835
435,2627
435,2930
435,3642
435,4947
435,7078
435,8946
436,341
436,887
436,2573
436,2660
436,2733
436,3993
436,6710
436,6755
436,8207
437,1117
437,1481
437,1583
437,2380
437,7039
437,9222
438,453
438,681
438,5084
438,5736
438,5811
438,5816
438,6257
438,7266
438,8527
438,8728
438,8857
438,9543
439,131
439,1214
439,1495
439,2470
439,3262
439,4666
439,4970
439,5512
439,5707
439,7779
439,8351
439,8749
439,9181
439,9588
440,1905
440,2004
440,2039
440,2785
440,2962
440,2973
440,4059
440,5467
440,6321
440,6704
440,6820
440,6960
440,9027
441,1757
441,1886
441,4111
441,7073
441,7689
441,8886
441,9384
441,9432
441,9689
442,252
442,377
442,2378
442,4157
442,4247
442,5635
442,6994
442,7616
442,8043
442,8556
442,8938
443,334
443,1539
443,1609
443,3654
443,4013
443,4319
443,4501
443,4811
443,5490
443,6183
443,7294
443,7676
443,8443
444,792
444,1489
444,1613
444,2544
444,4765
444,4888
444,6650
444,6725
444,7165
444,7384
444,7908
444,7959
444,8480
444,8818
445,113
445,1064
445,1249
445,2114
445,2541
445,2590
445,2931
445,3472
445,3479
445,4335
445,6011
445,6172
445,6590
445,7388
445,9027
445,9155
446,682
446,924
446,2333
446,4674
446,4760
446,5548
446,5580
446,6881
446,7305
446,8840
446,9155
447,281
447,2281
447,3182
447,4397
447,5513
447,5998
447,7135
447,7384
447,7788
447,8084
447,8797
448,701
448,770
448,813
448,992
448,1273
448,2055
448,2121
448,2411
448,4417
448,4813
448,4938
448,5526
448,7527
448,8344
448,9155
449,42
449,252
449,253
449,275
449,1856
449,3186
449,3653
449,3715
449,3869
449,4477
449,6235
449,6338
449,9335
450,1975
450,3899
450,4397
450,5705
450,5916
451,634
451,1846
451,3098
451,3117
451,4718
451,7143
451,7337
451,8507
452,23
452,379
452,2917
452,3811
452,4114
452,4194
452,4822
452,5260
452,5390
452,5827
452,6190
452,6509
452,7263
452,8009
452,8889
452,9538
453,1608
453,1658
453,2414
453,3498
453,4601
453,5585
453,6407
453,6626
453,7134
453,7723
454,340
454,465
454,2404
454,3276
454,4242
454,5017
454,5226
454,5799
454,5951
454,6252
454,6878
454,7645
454,8942
454,9039
454,9408
454,9708
455,995
455,1377
455,2252
455,2706
455,3204
455,6111
455,8349
455,9099
456,337
456,2520
456,3115
456,3278
456,3374
456,4539
456,4851
456,5053
456,5223
456,5847
456,6426
456,7088
456,7329
457,403
457,1090
457,1491
457,1697
457,1902
457,2022
457,2114
457,2844
457,3653
457,5020
457,5463
457,5554
457,5656
457,5657
457,6761
457,7016
457,7083
457,8603
457,8703
458,60
458,2303
458,3239
458,4004
458,4912
458,5598
458,6506
458,6898
458,7106
458,9576
459,691
459,942
459,2616
459,6016
459,6718
459,7251
459,7277
459,7599
459,8302
459,9235
460,2495
